"SAINC1 State annual personal income summary: personal income, population, per capita personal income",,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis ,,,,,,,,,,,,,,,,,,,,,,,,,,
State or DC,,,,,,,,,,,,,,,,,,,,,,,,,,
GeoFips,GeoName,LineCode,Description,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,United States,1,Personal income (millions of dollars),8006585,8654561,9009842,9157682,9491393,10037313,10599603,11374142,12014107,12475898,12073407,12586509,13330436,14003346,14189228,14969527,15681233,16092713,16837337,17671054,18575467,19812171,21288709
0,United States,2,Population (persons) 1/,279040168,282162411,284968955,287625193,290107933,292805298,295516599,298379912,301231207,304093966,306771529,309378433,311841632,314344331,316735375,319270047,321829327,324367742,326623063,328542157,330233102,331501080,331893745
0,United States,3,Per capita personal income (dollars) 2/,28693,30672,31617,31839,32717,34280,35868,38120,39883,41026,39356,40683,42747,44548,44798,46887,48725,49613,51550,53786,56250,59765,64143
1000,Alabama,1,Personal income (millions of dollars),103369.4,108215.4,111947.4,114904.5,120123.4,128828.7,136861.1,145692.3,152984.4,158450.6,155913.5,162531.1,168474.3,173361.7,175185.3,181078.8,189115.4,192363.5,199191.8,206712,216587.5,232040.3,250828.8
1000,Alabama,2,Population (persons) 1/,4430141,4452173,4467634,4480089,4503491,4530729,4569805,4628981,4672840,4718206,4757938,4787998,4812138,4839261,4864399,4886793,4908162,4930595,4952202,4976395,5003418,5024803,5039877
1000,Alabama,3,Per capita personal income (dollars) 2/,23333,24306,25057,25648,26673,28434,29949,31474,32739,33583,32769,33946,35010,35824,36014,37055,38531,39014,40223,41539,43288,46179,49769
2000,Alaska *,1,Personal income (millions of dollars),18712.5,20122.4,21309.2,22325.3,23340.3,24404.3,26061.2,27793.4,29869.1,32907.7,33028.4,35452,37981.8,39266,38978,41210,42555.1,41837.4,42431.4,43981.2,45056.8,45965.1,48219.2
2000,Alaska *,2,Population (persons) 1/,624779,627963,633714,642337,648414,659286,666946,675302,680300,687455,698895,714014,722511,731106,738057,737638,739127,743410,741949,737717,734823,732441,732673
2000,Alaska *,3,Per capita personal income (dollars) 2/,29951,32044,33626,34756,35996,37016,39075,41157,43906,47869,47258,49652,52569,53708,52812,55867,57575,56278,57189,59618,61316,62756,65813
4000,Arizona,1,Personal income (millions of dollars),125393.5,136175.1,142423.5,147602.2,156458.3,170821.6,188762,209228.7,221244.8,224508.3,212646,216873.6,227700.1,237809.1,243752.3,257272.3,270815.5,282085.1,299249.2,316896.3,340259.8,375601.3,403739.3
4000,Arizona,2,Population (persons) 1/,5023823,5160586,5273477,5396255,5510364,5652404,5839077,6029141,6167681,6280362,6343154,6402024,6446537,6507351,6563216,6638196,6714328,6801591,6879830,6969944,7070511,7177986,7276316
4000,Arizona,3,Per capita personal income (dollars) 2/,24960,26388,27008,27353,28393,30221,32327,34703,35872,35748,33524,33876,35321,36545,37139,38756,40334,41473,43497,45466,48124,52327,55487
5000,Arkansas,1,Personal income (millions of dollars),57999.1,61021,64255.3,65770.4,69742.3,74404.8,78500.7,83572.4,89170.5,92864.7,91170.8,94576.1,100739.2,107877.3,108367.8,114743.3,118719.5,121825.9,125285.9,130033.4,133161.4,142038.5,153185.8
5000,Arkansas,2,Population (persons) 1/,2651860,2678588,2691571,2705927,2724816,2749686,2781097,2821761,2848650,2874554,2896843,2921561,2938833,2948887,2954685,2961191,2970352,2980602,2990801,2997271,3004248,3012232,3025891
5000,Arkansas,3,Per capita personal income (dollars) 2/,21871,22781,23873,24306,25595,27059,28227,29617,31303,32306,31472,32372,34279,36582,36677,38749,39968,40873,41890,43384,44324,47154,50625
6000,California,1,Personal income (millions of dollars),1030884.7,1135543.4,1173878.6,1190223.8,1243465.5,1318744.3,1394854.9,1503754.4,1572721.4,1594742.5,1540872.6,1614040.8,1715227,1827166.9,1857200.9,1980736.8,2125430.3,2218457.8,2318280.9,2431773.9,2567425.6,2790523.5,3006183.9
6000,California,2,Population (persons) 1/,33499204,33987977,34479458,34871843,35253159,35574576,35827943,36021202,36250311,36604337,36961229,37322360,37650514,37970368,38291358,38636290,38966055,39223210,39424071,39535906,39547996,39499738,39237836
6000,California,3,Per capita personal income (dollars) 2/,30773,33410,34046,34131,35272,37070,38932,41746,43385,43567,41689,43246,45557,48121,48502,51266,54546,56560,58804,61508,64919,70647,76614
8000,Colorado,1,Personal income (millions of dollars),132293.9,147242.4,154444.5,154639.6,157851.9,163872.9,175069.2,189465.5,202115.9,210029.4,199351.6,205866.1,223492.6,236759.1,249512.7,271410.2,284836.8,289673,309417.3,331851,356341.3,378051.4,410948.2
8000,Colorado,2,Population (persons) 1/,4226018,4326921,4425687,4490406,4528732,4575013,4631888,4720423,4803868,4889730,4972195,5047005,5119188,5188703,5263512,5342996,5442196,5529161,5600169,5677250,5735934,5784308,5812069
8000,Colorado,3,Per capita personal income (dollars) 2/,31305,34029,34897,34438,34856,35819,37797,40137,42074,42953,40093,40790,43658,45630,47404,50797,52339,52390,55251,58453,62124,65358,70706
9000,Connecticut,1,Personal income (millions of dollars),134439,146946.4,155003,154596.4,156784.6,165149.4,174430,188872.6,203467.2,216174.5,212582.6,221058.5,226907.1,231171.1,226175.8,236756.6,243164.6,247777.4,252571.3,263357.6,272459.4,282486.1,300323.5
9000,Connecticut,2,Population (persons) 1/,3386401,3411777,3432835,3458749,3484336,3496094,3506956,3517460,3527270,3545579,3561807,3580279,3594193,3605259,3610314,3614695,3611995,3607688,3607615,3611318,3607159,3600260,3605597
9000,Connecticut,3,Per capita personal income (dollars) 2/,39700,43070,45153,44697,44997,47238,49738,53696,57684,60970,59684,61743,63132,64121,62647,65498,67321,68680,70011,72926,75533,78463,83294
10000,Delaware,1,Personal income (millions of dollars),24165.3,26645.3,29379.2,30359,31136.9,32379.5,33273.9,35275.3,36380.4,36145.2,36432.9,36837.8,39925,40393.3,41100.3,43031.6,45216.1,46444.8,48476.2,51191.2,53202.5,55866.8,60133.6
10000,Delaware,2,Population (persons) 1/,774990,786373,795699,806169,818003,830803,845150,859268,871749,883874,891730,899762,908169,916572,925599,935160,944596,953030,961499,971072,981297,991886,1003384
10000,Delaware,3,Per capita personal income (dollars) 2/,31181,33884,36922,37658,38065,38974,39370,41053,41733,40894,40856,40942,43962,44070,44404,46015,47868,48734,50417,52716,54217,56324,59931
11000,District of Columbia,1,Personal income (millions of dollars),22693.4,24897.7,25778.3,25876.1,26157.6,28437.6,30028.4,31846.9,34363.2,35329,35618.5,38324.4,41395,43010.6,43697.3,46780.2,50337.3,52684.5,54464.8,56707.5,58203.2,61925.5,64644.7
11000,District of Columbia,2,Population (persons) 1/,570213,572046,574504,573158,568502,567754,567136,570681,574404,580236,592228,604795,617794,631132,644755,654557,665633,673833,680945,685632,687408,690093,670050
11000,District of Columbia,3,Per capita personal income (dollars) 2/,39798,43524,44871,45147,46011,50088,52947,55805,59824,60887,60143,63368,67005,68148,67774,71469,75623,78186,79984,82708,84671,89735,96477
12000,Florida,1,Personal income (millions of dollars),436360.7,472851.8,497538.7,514203.2,540473.6,588257.4,642291.2,697349.7,727260.7,729994.1,686755.8,732457.5,771409.5,800551.7,802975.7,861412.3,919834.9,954069.7,1023855.3,1088794.7,1165093.1,1235793.4,1356318.6
12000,Florida,2,Population (persons) 1/,15759421,16047515,16356966,16689370,17004085,17415318,17842038,18166990,18367842,18527305,18652644,18842884,19039100,19271885,19507621,19795405,20145580,20537931,20871785,21133562,21354519,21569932,21781128
12000,Florida,3,Per capita personal income (dollars) 2/,27689,29466,30418,30810,31785,33778,35999,38386,39594,39401,36818,38872,40517,41540,41162,43516,45659,46454,49055,51520,54560,57292,62270
13000,Georgia,1,Personal income (millions of dollars),219284.1,237369.7,249320.7,256380,266411.4,280916.7,298525.8,318543.8,333611.5,336828.3,329744.6,338275.5,361250.6,371456.8,377202.2,402790.9,427437.4,444023.7,469213.5,493507.4,522393,557601.2,602464
13000,Georgia,2,Population (persons) 1/,8045965,8227303,8377038,8508256,8622793,8769252,8925922,9155813,9349988,9504843,9620846,9712576,9805488,9906963,9980513,10077700,10191467,10318225,10428498,10532566,10642947,10725800,10799566
13000,Georgia,3,Per capita personal income (dollars) 2/,27254,28851,29762,30133,30896,32034,33445,34791,35680,35438,34274,34829,36842,37495,37794,39969,41941,43033,44993,46855,49083,51987,55786
